title,genre,price,stock,upc
Soumission,Fiction,£50.10,In stock (20 available),6957f44c3847a760
Sharp Objects,Mystery,£47.82,In stock (20 available),e00eb4fd7b871a48
Set Me Free,Young Adult,£17.46,In stock (19 available),ce6396b0f23f6ecc
Tipping the Velvet,Historical Fiction,£53.74,In stock (20 available),90fa61229261140a
Shakespeare's Sonnets,Poetry,£20.66,In stock (19 available),30a7f60cd76ca58c
Sapiens: A Brief History of Humankind,History,£54.23,In stock (20 available),4165285e1663650f
The Requiem Red,Young Adult,£22.65,In stock (19 available),f77dbf2323deb740
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,£17.93,In stock (19 available),e72a5dfc7e9267b2
A Light in the Attic,Poetry,£51.77,In stock (22 available),a897fe39b1053632
The Dirty Little Secrets of Getting Your Dream Job,Business,£33.34,In stock (19 available),2597b5a345f45e1b
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,£13.99,In stock (19 available),0312262ecafa5a40
The Black Maria,Poetry,£52.15,In stock (19 available),1dfe412b8ac00530
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,£22.60,In stock (19 available),e10e1e165dc8be4a
Olio,Poetry,£23.88,In stock (19 available),feb7cc7701ecf901
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,£57.25,In stock (19 available),deda3e61b9514b83
It's Only the Himalayas,Travel,£45.17,In stock (19 available),a22124811bfa8350
Libertarianism for Beginners,Politics,£51.33,In stock (19 available),a18a4f574854aced
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,£52.29,In stock (19 available),3b1c02bac2a429e6
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,£37.59,In stock (19 available),e30f54cea9b38190
Rip it Up and Start Again,Music,£35.02,In stock (19 available),a34ba96d4081e6a4
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,£22.50,In stock (19 available),c7d160c2c0de586f
Birdsong: A Story in Pictures,Childrens,£54.64,In stock (19 available),9528d0948525bf5f
Black Dust,Romance,£34.53,In stock (19 available),00bfed9e18bb36f3
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,£30.52,In stock (19 available),5674a18a29a43ced
Chase Me (Paris Nights #2),Romance,£25.27,In stock (19 available),c2e46a2ee3b4a322
In Her Wake,Thriller,£12.84,In stock (19 available),23356462d1320d61
How Music Works,Music,£37.32,In stock (19 available),327f68a59745c102
The Bear and the Piano,Childrens,£36.89,In stock (18 available),9f6568e9c95f60b0
The Elephant Tree,Thriller,£23.82,In stock (18 available),5dada2b7be26bd03
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,£17.66,In stock (18 available),6258a1f6a6dcfe50
Sophie's World,Philosophy,£15.94,In stock (18 available),6be3beb0793a53e7
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,£31.05,In stock (18 available),3c039985229453bf
You can't bury them all: Poems,Poetry,£33.63,In stock (17 available),55f9da0c5eea2e10
Behind Closed Doors,Thriller,£52.22,In stock (18 available),be5cc846f45496fb
"In a Dark, Dark Wood",Mystery,£19.63,In stock (18 available),19ed25f4641d5efd
Maude (1883-1993):She Grew Up with the country,Default,£18.02,In stock (18 available),094b269567e1c300
Penny Maybe,Default,£33.29,In stock (18 available),668fe56b17cfcd4f
Wall and Piece,Art,£44.18,In stock (18 available),ccd9ffa25efabdea
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,£40.30,In stock (18 available),4c28def39d850cdf
Aladdin and His Wonderful Lamp,Default,£53.13,In stock (19 available),904208d6aa64b655
Slow States of Collapse: Poems,Poetry,£57.31,In stock (17 available),b4fd5943413e089a
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,£44.18,In stock (16 available),d170b5a0da46380e
Untitled Collection: Sabbath Poems 2014,Poetry,£14.27,In stock (16 available),657fe5ead67a7767
"We Love You, Charlie Freeman",Fiction,£50.27,In stock (16 available),8d455c7539795d2a
Without Borders (Wanderlove #1),New Adult,£45.07,In stock (16 available),acddfeab2a407640
When We Collided,Contemporary,£31.77,In stock (16 available),3ecb690d1542c568
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,£23.11,In stock (17 available),c27f6e1f185b0383
The Torch Is Passed: A Harding Family Story,Add a comment,£19.09,In stock (16 available),4eed62cf5f8d8edf
This One Summer,Sequential Art,£19.49,In stock (16 available),51653ef291ab7ddc
Thirst,Fiction,£17.27,In stock (16 available),709822d0b5bcb7f4
The Past Never Ends,Mystery,£56.50,In stock (16 available),5ee94540d0749ea0
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,£45.22,In stock (16 available),cedf82b5086e4691
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,£56.41,In stock (16 available),142d767a56a9254d
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,£16.28,In stock (16 available),09555be379ad9253
Unicorn Tracks,Fantasy,£18.78,In stock (16 available),7ae099f3898e0209
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,£25.52,In stock (16 available),9a9d6e9bc555731e
The Secret of Dreadwillow Carse,Childrens,£56.13,In stock (16 available),b5ea0b5dabed25a8
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,£31.12,In stock (16 available),7858914fad68493c
Private Paris (Private #10),Fiction,£47.61,In stock (17 available),b12b89017878a60d
Reasons to Stay Alive,Nonfiction,£26.41,In stock (17 available),c8f7f0cb1abb9cac
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,£42.96,In stock (16 available),aadee1c326d286e3
The Murder That Never Was (Forensic Instincts #5),Fiction,£54.11,In stock (16 available),d01ac97e2b8947c2
The Nameless City (The Nameless City #1),Sequential Art,£38.16,In stock (16 available),7d385d34d12e60ff
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,£37.13,In stock (16 available),acd86a5426e21ca0
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,£20.59,In stock (16 available),8c9e6bf2467d740d
Reskilling America: Learning to Labor in the Twenty-First Century,Nonfiction,£19.83,In stock (16 available),d7310206583a54b6
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Sequential Art,£50.40,In stock (16 available),c82a3e358c773c73
"Saga, Volume 5 (Saga (Collected Editions) #5)",Sequential Art,£51.04,In stock (16 available),53a3d11bb568cc8b
"Saga, Volume 6 (Saga (Collected Editions) #6)",Fantasy,£25.02,In stock (16 available),c849f0b2f5d6a742
Soul Reader,Default,£39.58,In stock (16 available),e6af5bf1163c1151
Security,Horror,£39.25,In stock (16 available),6f78a0d744c35456
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Nonfiction,£41.83,In stock (16 available),87b0615b6e1f4d7b
